Jaguar Server 2.8.5.2 140469682026240 / Client 2.8.5.2

jaguar:test> jaguar:test> Table zeppeline1_bank_2 is dropped successfully
Done in 488 milliseconds 
jaguar:test> jaguar:test> jaguar:test> Done in 10 milliseconds 
jaguar:test> jaguar:test> Done in 96 milliseconds 
jaguar:test> jaguar:test> Done in 819 microseconds 
jaguar:test> jaguar:test> Done in 348 microseconds 
jaguar:test> Load data for the number: 1th time
Load data for the number: 2th time
Load data for the number: 3th time
Load data for the number: 4th time
Load data for the number: 5th time
Load data for the number: 6th time
Load data for the number: 7th time
Load data for the number: 8th time
Load data for the number: 9th time
Load data for the number: 10th time
Load data for the number: 11th time
Load data for the number: 12th time
Load data for the number: 13th time
Load data for the number: 14th time
Load data for the number: 15th time
Load data for the number: 16th time
Load data for the number: 17th time
Load data for the number: 18th time
Load data for the number: 19th time
Load data for the number: 20th time
Load data for the number: 21th time
Load data for the number: 22th time
Load data for the number: 23th time
Load data for the number: 24th time
Load data for the number: 25th time
Load data for the number: 26th time
Load data for the number: 27th time
Load data for the number: 28th time
Load data for the number: 29th time
Load data for the number: 30th time
Load data for the number: 31th time
Load data for the number: 32th time
Load data for the number: 33th time
Load data for the number: 34th time
Load data for the number: 35th time
Load data for the number: 36th time
Load data for the number: 37th time
Load data for the number: 38th time
Load data for the number: 39th time
Load data for the number: 40th time
Load data for the number: 41th time
Load data for the number: 42th time
Load data for the number: 43th time
Load data for the number: 44th time
Load data for the number: 45th time
Load data for the number: 46th time
Load data for the number: 47th time
Load data for the number: 48th time
Load data for the number: 49th time
Load data for the number: 50th time
Load data for the number: 51th time
Load data for the number: 52th time
Load data for the number: 53th time
Load data for the number: 54th time
Load data for the number: 55th time
Load data for the number: 56th time
Load data for the number: 57th time
Load data for the number: 58th time
Load data for the number: 59th time
Load data for the number: 60th time
Load data for the number: 61th time
Load data for the number: 62th time
Load data for the number: 63th time
Load data for the number: 64th time
Load data for the number: 65th time
Load data for the number: 66th time
Load data for the number: 67th time
Load data for the number: 68th time
Load data for the number: 69th time
Load data for the number: 70th time
Load data for the number: 71th time
Load data for the number: 72th time
Load data for the number: 73th time
Load data for the number: 74th time
Load data for the number: 75th time
Load data for the number: 76th time
Load data for the number: 77th time
Load data for the number: 78th time
Load data for the number: 79th time
Load data for the number: 80th time
Load data for the number: 81th time
Load data for the number: 82th time
Load data for the number: 83th time
Load data for the number: 84th time
Load data for the number: 85th time
Load data for the number: 86th time
Load data for the number: 87th time
Load data for the number: 88th time
Load data for the number: 89th time
Load data for the number: 90th time
Load data for the number: 91th time
Load data for the number: 92th time
Load data for the number: 93th time
Load data for the number: 94th time
Load data for the number: 95th time
Load data for the number: 96th time
Load data for the number: 97th time
Load data for the number: 98th time
Load data for the number: 99th time
Load data for the number: 100th time
Load data for the number: 101th time
Load data for the number: 102th time
Load data for the number: 103th time
Load data for the number: 104th time
Load data for the number: 105th time
Load data for the number: 106th time
Load data for the number: 107th time
Load data for the number: 108th time
Load data for the number: 109th time
Load data for the number: 110th time
Load data for the number: 111th time
Load data for the number: 112th time
Load data for the number: 113th time
Load data for the number: 114th time
Load data for the number: 115th time
Load data for the number: 116th time
Load data for the number: 117th time
Load data for the number: 118th time
Load data for the number: 119th time
Load data for the number: 120th time
Load data for the number: 121th time
Load data for the number: 122th time
Load data for the number: 123th time
Load data for the number: 124th time
Load data for the number: 125th time
Load data for the number: 126th time
Load data for the number: 127th time
Load data for the number: 128th time
Load data for the number: 129th time
Load data for the number: 130th time
Load data for the number: 131th time
Load data for the number: 132th time
Load data for the number: 133th time
Load data for the number: 134th time
Load data for the number: 135th time
Load data for the number: 136th time
Load data for the number: 137th time
Load data for the number: 138th time
Load data for the number: 139th time
Load data for the number: 140th time
Load data for the number: 141th time
Load data for the number: 142th time
Load data for the number: 143th time
Load data for the number: 144th time
Load data for the number: 145th time
Load data for the number: 146th time
Load data for the number: 147th time
Load data for the number: 148th time
Load data for the number: 149th time
Load data for the number: 150th time
Load data for the number: 151th time
Load data for the number: 152th time
Load data for the number: 153th time
Load data for the number: 154th time
Load data for the number: 155th time
Load data for the number: 156th time
Load data for the number: 157th time
Load data for the number: 158th time
Load data for the number: 159th time
Load data for the number: 160th time
Load data for the number: 161th time
Load data for the number: 162th time
Load data for the number: 163th time
Load data for the number: 164th time
Load data for the number: 165th time
Load data for the number: 166th time
Load data for the number: 167th time
Load data for the number: 168th time
Load data for the number: 169th time
Load data for the number: 170th time
Load data for the number: 171th time
Load data for the number: 172th time
Load data for the number: 173th time
Load data for the number: 174th time
Load data for the number: 175th time
Load data for the number: 176th time
Load data for the number: 177th time
Load data for the number: 178th time
Load data for the number: 179th time
Load data for the number: 180th time
Load data for the number: 181th time
Load data for the number: 182th time
Load data for the number: 183th time
Load data for the number: 184th time
Load data for the number: 185th time
Load data for the number: 186th time
Load data for the number: 187th time
Load data for the number: 188th time
Load data for the number: 189th time
Load data for the number: 190th time
Load data for the number: 191th time
Load data for the number: 192th time
Load data for the number: 193th time
Load data for the number: 194th time
Load data for the number: 195th time
Load data for the number: 196th time
Load data for the number: 197th time
Load data for the number: 198th time
Load data for the number: 199th time
Load data for the number: 200th time
Load data for the number: 201th time
Load data for the number: 202th time
Load data for the number: 203th time
Load data for the number: 204th time
Load data for the number: 205th time
Load data for the number: 206th time
Load data for the number: 207th time
Load data for the number: 208th time
Load data for the number: 209th time
Load data for the number: 210th time
Load data for the number: 211th time
Load data for the number: 212th time
Load data for the number: 213th time
Load data for the number: 214th time
Load data for the number: 215th time
Load data for the number: 216th time
Load data for the number: 217th time
Load data for the number: 218th time
Load data for the number: 219th time
Load data for the number: 220th time
Load data for the number: 221th time
Load data for the number: 222th time
Load data for the number: 223th time
Load data for the number: 224th time
Load data for the number: 225th time
Load data for the number: 226th time
Load data for the number: 227th time
Load data for the number: 228th time
Load data for the number: 229th time
Load data for the number: 230th time
Load data for the number: 231th time
Load data for the number: 232th time
Load data for the number: 233th time
Load data for the number: 234th time
Load data for the number: 235th time
Load data for the number: 236th time
Load data for the number: 237th time
Load data for the number: 238th time
Load data for the number: 239th time
Load data for the number: 240th time
Load data for the number: 241th time
Load data for the number: 242th time
Load data for the number: 243th time
Load data for the number: 244th time
Load data for the number: 245th time
Load data for the number: 246th time
Load data for the number: 247th time
Load data for the number: 248th time
Load data for the number: 249th time
Load data for the number: 250th time
Load data for the number: 251th time
Load data for the number: 252th time
Load data for the number: 253th time
Load data for the number: 254th time
Load data for the number: 255th time
Load data for the number: 256th time
Load data for the number: 257th time
Load data for the number: 258th time
Load data for the number: 259th time
Load data for the number: 260th time
Load data for the number: 261th time
Load data for the number: 262th time
Load data for the number: 263th time
Load data for the number: 264th time
Load data for the number: 265th time
Load data for the number: 266th time
Load data for the number: 267th time
Load data for the number: 268th time
Load data for the number: 269th time
Load data for the number: 270th time
Load data for the number: 271th time
Load data for the number: 272th time
Load data for the number: 273th time
Load data for the number: 274th time
Load data for the number: 275th time
Load data for the number: 276th time
Load data for the number: 277th time
Load data for the number: 278th time
Load data for the number: 279th time
Load data for the number: 280th time
Load data for the number: 281th time
Load data for the number: 282th time
Load data for the number: 283th time
Load data for the number: 284th time
Load data for the number: 285th time
Load data for the number: 286th time
Load data for the number: 287th time
Load data for the number: 288th time
